2014-08-01T00:02:58.000Z,Chrome,Windows
2014-08-01T00:02:58.000Z,Chrome,OSX
2014-08-01T00:02:58.000Z,Firefox,Windows
2014-08-01T00:02:58.000Z,IE,Windows
2014-08-01T00:02:59.000Z,Chrome,Windows
2014-08-01T00:02:59.000Z,Chrome,OSX
2014-08-01T00:02:59.000Z,Firefox,Windows
2014-08-01T00:02:59.000Z,IE,Windows


for (var m = 10; m < 60; m++) {
    for (var i = 10; i < 60; i++) {
        console.log('2014-08-01T00:' + m + ':' + i + '.000Z,Firefox,OSX');
        console.log('2014-08-01T00:' + m + ':' + i + '.000Z,Firefox,Windows');
        console.log('2014-08-01T00:' + m + ':' + i + '.000Z,Firefox,Linux');
        console.log('2014-08-01T00:' + m + ':' + i + '.000Z,Chrome,Windows');
        console.log('2014-08-01T00:' + m + ':' + i + '.000Z,Chrome,OSX');
        console.log('2014-08-01T00:' + m + ':' + i + '.000Z,Safari,OSX');
        console.log('2014-08-01T00:' + m + ':' + i + '.000Z,IE,Windows');
    }
}
